platform,asin,title,brand,category,current_price,original_price,discount,rating,reviews_count,prime_eligible,amazon_choice,sponsored,main_image,product_url,scraped_at
amazon,,"Bodytalk BDTK Sport Pants for Women, Cotton, Black, L",,Women's Fashion,EGP 261.00,EGP 290.00,,3.6,Was:,,,,https://m.media-amazon.com/images/I/51jr3AT0gjL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0C8FY6DLC,2026-03-28T14:13:14.361409
amazon,,Nileton,Nileton,Women's Fashion,EGP 315.00,,,4.1,,,,,https://m.media-amazon.com/images/I/419HWG9ysML._AC_UL320_.jpg,https://www.amazon.eg/dp/B0B36D8FYL,2026-03-28T14:13:14.362069
amazon,,Meza,Meza,Women's Fashion,EGP 269.10,EGP 299.00,,3.2,Was:,,,,https://m.media-amazon.com/images/I/61bAixVdYhL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D7TLWCJM,2026-03-28T14:13:14.362734
amazon,,Meza,Meza,Women's Fashion,EGP 129.00,,,3.3,,,,,https://m.media-amazon.com/images/I/61Wd2m31IeL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FHL3SSQV,2026-03-28T14:13:14.363324
amazon,,Trendyol,Trendyol,Women's Fashion,EGP 915.00,,,,,,,,https://m.media-amazon.com/images/I/61mmX-ftXfL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FR3F1WM3,2026-03-28T14:13:14.363777
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 401.00,,,,,,,,https://m.media-amazon.com/images/I/41kR0O5GzSL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FS27QYFW,2026-03-28T14:13:14.364244
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 299.00,,,5.0,,,,,https://m.media-amazon.com/images/I/51VrTBFgSvL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0GK4FGP3K,2026-03-28T14:13:14.364713
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 450.00,,,4.5,,,,,https://m.media-amazon.com/images/I/61PuJxs2WSL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X4BQ6M,2026-03-28T14:13:14.365220
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 545.00,,,,,,,,https://m.media-amazon.com/images/I/61sPlMa5NJL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X3JJG9,2026-03-28T14:13:14.365655
amazon,,Trendyol,Trendyol,Women's Fashion,EGP 835.00,,,,,,,,https://m.media-amazon.com/images/I/61dkaZx2laL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0B6GKY5WW,2026-03-28T14:13:14.366075
amazon,,Meza,Meza,Women's Fashion,EGP 170.10,EGP 189.00,,3.8,Was:,,,,https://m.media-amazon.com/images/I/61txP4jbguL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FR5GQPNP,2026-03-28T14:13:14.366727
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 599.00,,,,,,,,https://m.media-amazon.com/images/I/31JdbRW6gnL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X47QQ1,2026-03-28T14:13:14.367173
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 623.00,EGP 799.00,,,List:,,,,https://m.media-amazon.com/images/I/617n-AndRUL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0GK25LBY1,2026-03-28T14:13:14.367667
amazon,,2pcs Round Neck Long Sleeve Sweatshirt Printed And Sweatpants Winter Cotton Set Women's Casual,,Women's Fashion,EGP 859.99,EGP 999.99,,2.8,List:,,,,https://m.media-amazon.com/images/I/51lV3bWZAwL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FWKR92HW,2026-03-28T14:13:14.368245
amazon,,Meza,Meza,Women's Fashion,EGP 425.00,,,3.0,,,,,https://m.media-amazon.com/images/I/51KCpruwqhL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FTZQVXBC,2026-03-28T14:13:14.368707
amazon,,Master of Mixes,Master of Mixes,Women's Fashion,EGP 399.00,,,3.4,,,,,https://m.media-amazon.com/images/I/51okvNPTIhL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DHSY3L56,2026-03-28T14:13:14.369305
amazon,,KOTON,KOTON,Women's Fashion,EGP 856.00,,,,,,,,https://m.media-amazon.com/images/I/815WuZ2jBkL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D57LT3BG,2026-03-28T14:13:14.369714
amazon,,ONLY,ONLY,Women's Fashion,EGP 871.00,,,3.5,,,,,https://m.media-amazon.com/images/I/71osdSh8BmL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0CP83Y3HS,2026-03-28T14:13:14.370254
amazon,,Meza,Meza,Women's Fashion,EGP 269.00,,,2.9,,,,,https://m.media-amazon.com/images/I/71K1OpEtjOL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0CYCQ38VP,2026-03-28T14:13:14.370770
amazon,,GuLiNiao,GuLiNiao,Women's Fashion,EGP 726.74,EGP 899.99,,3.0,Was:,,,,https://m.media-amazon.com/images/I/71BAs1RpAuL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F48YZ52Q,2026-03-28T14:13:14.371328
amazon,,DALY,DALY,Women's Fashion,,,,4.2,,,,,https://m.media-amazon.com/images/I/51yKutK4fKL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D5WXF67S,2026-03-28T14:13:14.372015
amazon,,Meza,Meza,Women's Fashion,EGP 350.10,,,4.3,,,,,https://m.media-amazon.com/images/I/71JQw-5pAKL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F12HVF1X,2026-03-28T14:13:14.372576
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 389.00,,,,,,,,https://m.media-amazon.com/images/I/611x7EWvLoL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FT3K3KHR,2026-03-28T14:13:14.373024
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 239.00,,,,,,,,https://m.media-amazon.com/images/I/610Udke80gL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X2LLDD,2026-03-28T14:13:14.373469
amazon,,Dice,Dice,Women's Fashion,EGP 144.53,EGP 159.00,,4.6,List:,,,,https://m.media-amazon.com/images/I/311CK3U-jJL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DWT5PTT9,2026-03-28T14:13:14.374093
amazon,,AJYAL,AJYAL,Women's Fashion,EGP 176.00,EGP 200.00,,4.0,List:,,,,https://m.media-amazon.com/images/I/31HRheqD-nL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F9772R89,2026-03-28T14:13:14.374736
amazon,,Meza,Meza,Women's Fashion,EGP 299.00,,,3.1,,,,,https://m.media-amazon.com/images/I/61v8gbdiA6L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D6ND4ZJS,2026-03-28T14:13:14.375339
amazon,,Mesery,Mesery,Women's Fashion,EGP 260.13,EGP 269.10,,3.7,Was:,,,,https://m.media-amazon.com/images/I/51T8Ln1RmYL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0CQYM64TV,2026-03-28T14:13:14.375920
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 419.00,,,,,,,,https://m.media-amazon.com/images/I/812TlBuHb4L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FTB3W1SD,2026-03-28T14:13:14.376416
amazon,,ISTANBUL MODEL,ISTANBUL MODEL,Women's Fashion,EGP 116.10,,,3.7,,,,,https://m.media-amazon.com/images/I/71XmhxFtbuL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0GNL34P83,2026-03-28T14:13:14.377037
amazon,,Andora,Andora,Women's Fashion,EGP 400.00,,,3.8,,,,,https://m.media-amazon.com/images/I/712I-6RodwL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D942W7LJ,2026-03-28T14:13:14.377627
amazon,,Mamilly Jeans,Mamilly Jeans,Women's Fashion,EGP 600.00,,,3.5,,,,,https://m.media-amazon.com/images/I/61TuWhK5fxL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0CWS9CVV5,2026-03-28T14:13:14.378196
amazon,,Meza,Meza,Women's Fashion,EGP 179.10,EGP 199.00,,4.1,List:,,,,https://m.media-amazon.com/images/I/51KMugmrHEL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FGDVC11B,2026-03-28T14:13:14.378851
amazon,,ONLY,ONLY,Women's Fashion,"EGP 1,308.00",,,,,,,,https://m.media-amazon.com/images/I/61JYmOReYYL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D3L7FXRZ,2026-03-28T14:13:14.379310
amazon,,Meza,Meza,Women's Fashion,EGP 220.50,EGP 245.00,,4.2,Was:,,,,https://m.media-amazon.com/images/I/61QC0fXlxpL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DYF3KQH6,2026-03-28T14:13:14.379961
amazon,,Meza,Meza,Women's Fashion,EGP 269.10,EGP 299.00,,3.7,List:,,,,https://m.media-amazon.com/images/I/51OznSKKRJL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DCGPTB8X,2026-03-28T14:13:14.380574
amazon,,Nileton,Nileton,Women's Fashion,EGP 425.00,,,4.2,,,,,https://m.media-amazon.com/images/I/419TOiwz4JL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0BH1CHMK9,2026-03-28T14:13:14.381152
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 519.00,,,1.0,,,,,https://m.media-amazon.com/images/I/61v1c4AU7JL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DQJJJZZ8,2026-03-28T14:13:14.381613
amazon,,Women's Collared Crop Top Sleeveless Rib Top,,Women's Fashion,EGP 199.99,,,3.5,,,,,https://m.media-amazon.com/images/I/41wAMORIpDL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FR3H4QY3,2026-03-28T14:13:14.382150
amazon,,Cottonil,Cottonil,Women's Fashion,EGP 131.00,EGP 159.00,,4.2,List:,,,,https://m.media-amazon.com/images/I/41xAPWNn9XL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DGWKPW6X,2026-03-28T14:13:14.382749
amazon,,ZECOTEX,ZECOTEX,Women's Fashion,EGP 200.00,EGP 400.00,,3.3,List:,,,,https://m.media-amazon.com/images/I/71lgXq4kjBL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FD3LKQG7,2026-03-28T14:13:14.383410
amazon,,Meza,Meza,Women's Fashion,EGP 299.00,,,3.0,,,,,https://m.media-amazon.com/images/I/71Nm2s1m+cL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DBGJPT3J,2026-03-28T14:13:14.383944
